channelId,videoId,commentId,textDisplay,textOriginal,authorDisplayName,authorProfileImageUrl,authorChannelUrl,authorChannelId,canRate,viewerRating,likeCount,publishedAt,updatedAt,canReply,totalReplyCount,isPublic,replies
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,Wow that looks amazing <br>Jjaja no se q puse pero tuvo bueno <br>Me puse a verlo por lo que vi en Toy ABURRIDO FES,"Wow that looks amazing 
Jjaja no se q puse pero tuvo bueno 
Me puse a verlo por lo que vi en Toy ABURRIDO FES",@jehusosaquej1655,https://yt3.ggpht.com/ytc/AIdro_nXRUkh6sjCv41SmLH0JNqXqsFKFpSLX_3Ciubiwc1vkw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@jehusosaquej1655,UCBLivPU8gt4cJAP1qiXDYeA,True,none,0,2024-09-28T00:32:51Z,2024-09-28T00:32:51Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,La información es muy equívoca,La información es muy equívoca,@mmoz8122,https://yt3.ggpht.com/ytc/AIdro_muXtawyfw_iiJC6eSU33MjTpchflmuaKFVG6ndrwetr54=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@mmoz8122,UCNs8or3hQJAvi46WUTaaqTQ,True,none,0,2024-09-13T14:55:06Z,2024-09-13T14:55:06Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,Tienen menos de treinta? Están hechos v3ega 😅,Tienen menos de treinta? Están hechos v3ega 😅,@Baudolino123,https://yt3.ggpht.com/8OfY9s7juG0U74jIAdCeWrY-bIinYfadF1m6oNtJiWfyZDBEdIG1GOQGWPQlKNuGMKM98kvohg=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@Baudolino123,UCj3mNVNVmHG7yRxFBjEn5cQ,True,none,0,2024-09-13T13:24:39Z,2024-09-13T13:24:39Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,Todo mal dicen estos Brasil y argentina invadieron Uruguay que tenía un gobierno legítimo,Todo mal dicen estos Brasil y argentina invadieron Uruguay que tenía un gobierno legítimo,@HectorMiranda-dt6th,https://yt3.ggpht.com/ytc/AIdro_npcUR6XsdtEyWk5O0DUPbiBwaX_JeUikuODvjwubz_UpOPbxUG2HLiUrAGCHsdKbjT0g=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@HectorMiranda-dt6th,UCCACktXXJxYGXPYB_9OqhwQ,True,none,0,2024-09-08T02:14:31Z,2024-09-08T02:14:31Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,"Por favooor inviten al Historiador Fabian Chamorro, excelente explicando todo con datos, nombres y fechas sería genial","Por favooor inviten al Historiador Fabian Chamorro, excelente explicando todo con datos, nombres y fechas sería genial",@josebogado2884,https://yt3.ggpht.com/ytc/AIdro_ktf9w-_Y-Ykk2WaCOrvRvto-DqwRfZrCwkWm-etOgO-lhcHcpTYkUtyPAuK6d42C4TAw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@josebogado2884,UCUdyL2Rfqjww2xqaWToEQEw,True,none,1,2024-09-03T14:36:42Z,2024-09-03T14:36:42Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,"Güey por favor no hagan caso A la gente que dice que los primeros minutos son una mierda , Eso es lo que distingue a historia para tontos de mi maestro de historia😊","Güey por favor no hagan caso A la gente que dice que los primeros minutos son una mierda , Eso es lo que distingue a historia para tontos de mi maestro de historia😊",@bryansanchez4220,https://yt3.ggpht.com/ytc/AIdro_nNGfLsXf0m5MBD51pWRAFxLBr4T9VgijyAwYgOTl8EgA=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@bryansanchez4220,UCWJeJDyzTEKcvrYluh9pOpg,True,none,0,2024-08-28T00:31:18Z,2024-08-28T00:31:18Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,"𝐸𝑙 𝑡𝑟𝑎𝑡𝑎𝑑𝑜 𝑑𝑒 𝑎ñ𝑖𝑎𝑛𝑧𝑎 𝑐𝑜𝑛𝑡𝑟𝑎 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑦𝑎 𝑒𝑎𝑡𝑢𝑣𝑜 𝑓𝑖𝑟𝑚𝑎𝑑𝑎 𝑒𝑛 𝑚𝑎𝑦𝑜 𝑑𝑒 1864, 𝑦 𝑙𝑢𝑒𝑔𝑜 𝐵𝑟𝑎𝑠𝑖𝑙 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑈𝑟𝑢𝑔𝑢𝑎𝑦. 𝐿𝑎 𝑎𝑙𝑖𝑎𝑛𝑧𝑎 𝑒𝑎𝑡𝑢𝑣𝑜 𝑓𝑖𝑟𝑚𝑎𝑑𝑎 𝑎𝑛𝑡𝑒𝑠 𝑑𝑒𝑙 𝑖𝑛𝑖𝑐𝑖𝑜 𝑑𝑒 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎.","𝐸𝑙 𝑡𝑟𝑎𝑡𝑎𝑑𝑜 𝑑𝑒 𝑎ñ𝑖𝑎𝑛𝑧𝑎 𝑐𝑜𝑛𝑡𝑟𝑎 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑦𝑎 𝑒𝑎𝑡𝑢𝑣𝑜 𝑓𝑖𝑟𝑚𝑎𝑑𝑎 𝑒𝑛 𝑚𝑎𝑦𝑜 𝑑𝑒 1864, 𝑦 𝑙𝑢𝑒𝑔𝑜 𝐵𝑟𝑎𝑠𝑖𝑙 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑈𝑟𝑢𝑔𝑢𝑎𝑦. 𝐿𝑎 𝑎𝑙𝑖𝑎𝑛𝑧𝑎 𝑒𝑎𝑡𝑢𝑣𝑜 𝑓𝑖𝑟𝑚𝑎𝑑𝑎 𝑎𝑛𝑡𝑒𝑠 𝑑𝑒𝑙 𝑖𝑛𝑖𝑐𝑖𝑜 𝑑𝑒 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎.",@valeriaelizabethveraorue7110,https://yt3.ggpht.com/ytc/AIdro_lQs_fHDxSWy_MB7dg7iRtZYjrvRYOFYXZ8SapiQuM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@valeriaelizabethveraorue7110,UCnnZgE9p9Byp92ioVdSv83w,True,none,1,2024-08-10T19:05:44Z,2024-08-10T19:05:44Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,"𝐸𝑛 𝑒𝑙 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑛𝑜 ℎ𝑎𝑏𝑖𝑎 𝑝𝑎𝑟𝑡𝑖𝑑𝑜𝑠 𝑝𝑝𝑙𝑖𝑡𝑖𝑐𝑜𝑠 ℎ𝑎𝑠𝑡𝑎 𝑑𝑒𝑎𝑝𝑢é𝑠 𝑑𝑒 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎. 𝑊𝑙 𝑀𝑐𝑎𝑙. 𝐿ó𝑝𝑒𝑧 𝑡𝑒𝑛𝑖𝑎 𝑡𝑟𝑎𝑡𝑜𝑠  𝑐𝑜𝑛 𝑒𝑙 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑑𝑒 𝐵𝑒𝑟𝑟𝑜, 𝐵𝑒𝑟𝑟𝑜 𝑒𝑟𝑎 𝑑𝑒𝑙 𝑝𝑎𝑟𝑡𝑖𝑑𝑜 𝑏𝑙𝑎𝑛𝑐𝑜, 𝑐𝑢𝑎𝑛𝑑𝑜 𝐵𝑟𝑎𝑠𝑖𝑙 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑈𝑟𝑢𝑔𝑢𝑎𝑦, 𝑑𝑒𝑟𝑟𝑜𝑐ó 𝑒𝑙 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑑𝑒 𝐵𝑒𝑟𝑟𝑜 𝑒 𝑖𝑚𝑝𝑢𝑠𝑜 𝑢𝑛 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑐𝑜𝑙𝑜𝑟𝑎𝑑𝑝 𝑡𝑖𝑡𝑒𝑟𝑒, 𝑉𝑤𝑛𝑎𝑛𝑐𝑖𝑜 𝐹𝑙𝑜𝑟𝑒𝑠. <br>𝐴𝑛𝑡𝑒 𝑙𝑎 𝑖𝑛𝑣𝑎𝑠𝑖ó𝑛 𝑑𝑒𝑙 𝑖𝑚𝑝𝑒𝑟𝑖𝑜, 𝐵𝑒𝑟𝑟𝑜 𝑠𝑜𝑙𝑖𝑐𝑖𝑡ó 𝑙𝑎 𝑎𝑦𝑢𝑑𝑎 𝑑𝑒𝑙 𝑀𝑐𝑎𝑙 𝐿ó𝑝𝑒𝑧 𝑦 é𝑙  𝑎𝑐𝑢𝑑𝑖ó 𝑎 𝑎𝑦𝑢𝑑𝑎𝑟𝑙𝑜, 𝑎𝑛𝑡𝑒𝑠 𝑞𝑢𝑒 𝑝𝑢𝑑𝑖𝑒𝑟𝑎 𝑎𝑦𝑢𝑑𝑎𝑟𝑙𝑜𝑠 𝑦𝑎 𝑒𝑠𝑡𝑎𝑏𝑎 𝑒𝑙 𝑛𝑢𝑒𝑣𝑜 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑦 𝑉𝑒𝑛𝑎𝑛𝑐𝑖𝑜 𝐹𝑙𝑜𝑟𝑒𝑠 𝑠𝑒 𝑑𝑒𝑏𝑖𝑎 𝑎𝑙 𝑖𝑚𝑝𝑒𝑟𝑖𝑜 𝑦 𝑠𝑒 𝑎𝑙𝑖ó. <br>𝐶𝑢𝑎𝑛𝑑𝑜 𝑞𝑢𝑖𝑒𝑟𝑒 𝑝𝑎𝑠𝑎𝑟 𝑝𝑜𝑟 𝐴𝑟𝑔𝑒𝑛𝑡𝑖𝑛𝑎, 𝑈𝑟𝑞𝑢𝑖𝑧𝑎 𝑙𝑒 𝑑𝑎 𝑝𝑒𝑟𝑚𝑖𝑠𝑜 𝑝𝑎𝑟𝑎 𝑝𝑎𝑠𝑎𝑟, 𝑝𝑒𝑟𝑜 𝑀𝑖𝑡𝑟𝑒 ℎ𝑖𝑧𝑜 𝑐𝑜𝑟𝑟𝑒𝑟 𝑙𝑎 𝑣𝑜𝑧 𝑞𝑢𝑒 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑎 𝐶𝑜𝑟𝑟𝑖𝑒𝑛𝑡𝑒𝑠 𝑦 𝑒𝑠𝑜 𝑚𝑜𝑙𝑒𝑠𝑡ó 𝑎 𝑏𝑜𝑛𝑎𝑒𝑟𝑒𝑛𝑠𝑒𝑠 𝑦 𝑎ℎí 𝑜𝑛𝑖𝑐𝑖ó 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎 𝑐𝑜𝑛𝑡𝑟𝑎 𝑎𝑟𝑔𝑒𝑛𝑡𝑖𝑛𝑎. 𝐹𝑢𝑒 𝑀𝑖𝑡𝑟𝑒 𝑞𝑢𝑖𝑒𝑛 𝑠𝑢𝑏𝑒𝑠𝑡𝑖𝑚ó 𝑎𝑙 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦, &quot;𝑒𝑛 𝑡𝑟𝑒𝑠 𝑚𝑒𝑠𝑒𝑠 𝑒𝑛 𝐴𝑠𝑢𝑛𝑐𝑖ó𝑛. 𝑇𝑢𝑣𝑖𝑒𝑟𝑜𝑛 𝑞𝑖𝑒 𝑎𝑙𝑖𝑎𝑟𝑠𝑒 𝑦 𝑎ú𝑛 𝑎𝑠í, 𝑛𝑜 𝑙𝑒𝑠 𝑓𝑢𝑒 𝑓á𝑐𝑖𝑙.","𝐸𝑛 𝑒𝑙 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑛𝑜 ℎ𝑎𝑏𝑖𝑎 𝑝𝑎𝑟𝑡𝑖𝑑𝑜𝑠 𝑝𝑝𝑙𝑖𝑡𝑖𝑐𝑜𝑠 ℎ𝑎𝑠𝑡𝑎 𝑑𝑒𝑎𝑝𝑢é𝑠 𝑑𝑒 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎. 𝑊𝑙 𝑀𝑐𝑎𝑙. 𝐿ó𝑝𝑒𝑧 𝑡𝑒𝑛𝑖𝑎 𝑡𝑟𝑎𝑡𝑜𝑠  𝑐𝑜𝑛 𝑒𝑙 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑑𝑒 𝐵𝑒𝑟𝑟𝑜, 𝐵𝑒𝑟𝑟𝑜 𝑒𝑟𝑎 𝑑𝑒𝑙 𝑝𝑎𝑟𝑡𝑖𝑑𝑜 𝑏𝑙𝑎𝑛𝑐𝑜, 𝑐𝑢𝑎𝑛𝑑𝑜 𝐵𝑟𝑎𝑠𝑖𝑙 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑈𝑟𝑢𝑔𝑢𝑎𝑦, 𝑑𝑒𝑟𝑟𝑜𝑐ó 𝑒𝑙 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑑𝑒 𝐵𝑒𝑟𝑟𝑜 𝑒 𝑖𝑚𝑝𝑢𝑠𝑜 𝑢𝑛 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑐𝑜𝑙𝑜𝑟𝑎𝑑𝑝 𝑡𝑖𝑡𝑒𝑟𝑒, 𝑉𝑤𝑛𝑎𝑛𝑐𝑖𝑜 𝐹𝑙𝑜𝑟𝑒𝑠. 
𝐴𝑛𝑡𝑒 𝑙𝑎 𝑖𝑛𝑣𝑎𝑠𝑖ó𝑛 𝑑𝑒𝑙 𝑖𝑚𝑝𝑒𝑟𝑖𝑜, 𝐵𝑒𝑟𝑟𝑜 𝑠𝑜𝑙𝑖𝑐𝑖𝑡ó 𝑙𝑎 𝑎𝑦𝑢𝑑𝑎 𝑑𝑒𝑙 𝑀𝑐𝑎𝑙 𝐿ó𝑝𝑒𝑧 𝑦 é𝑙  𝑎𝑐𝑢𝑑𝑖ó 𝑎 𝑎𝑦𝑢𝑑𝑎𝑟𝑙𝑜, 𝑎𝑛𝑡𝑒𝑠 𝑞𝑢𝑒 𝑝𝑢𝑑𝑖𝑒𝑟𝑎 𝑎𝑦𝑢𝑑𝑎𝑟𝑙𝑜𝑠 𝑦𝑎 𝑒𝑠𝑡𝑎𝑏𝑎 𝑒𝑙 𝑛𝑢𝑒𝑣𝑜 𝑔𝑜𝑏𝑖𝑒𝑟𝑛𝑜 𝑦 𝑉𝑒𝑛𝑎𝑛𝑐𝑖𝑜 𝐹𝑙𝑜𝑟𝑒𝑠 𝑠𝑒 𝑑𝑒𝑏𝑖𝑎 𝑎𝑙 𝑖𝑚𝑝𝑒𝑟𝑖𝑜 𝑦 𝑠𝑒 𝑎𝑙𝑖ó. 
𝐶𝑢𝑎𝑛𝑑𝑜 𝑞𝑢𝑖𝑒𝑟𝑒 𝑝𝑎𝑠𝑎𝑟 𝑝𝑜𝑟 𝐴𝑟𝑔𝑒𝑛𝑡𝑖𝑛𝑎, 𝑈𝑟𝑞𝑢𝑖𝑧𝑎 𝑙𝑒 𝑑𝑎 𝑝𝑒𝑟𝑚𝑖𝑠𝑜 𝑝𝑎𝑟𝑎 𝑝𝑎𝑠𝑎𝑟, 𝑝𝑒𝑟𝑜 𝑀𝑖𝑡𝑟𝑒 ℎ𝑖𝑧𝑜 𝑐𝑜𝑟𝑟𝑒𝑟 𝑙𝑎 𝑣𝑜𝑧 𝑞𝑢𝑒 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦 𝑖𝑛𝑣𝑎𝑑𝑖ó 𝑎 𝐶𝑜𝑟𝑟𝑖𝑒𝑛𝑡𝑒𝑠 𝑦 𝑒𝑠𝑜 𝑚𝑜𝑙𝑒𝑠𝑡ó 𝑎 𝑏𝑜𝑛𝑎𝑒𝑟𝑒𝑛𝑠𝑒𝑠 𝑦 𝑎ℎí 𝑜𝑛𝑖𝑐𝑖ó 𝑙𝑎 𝑔𝑢𝑒𝑟𝑟𝑎 𝑐𝑜𝑛𝑡𝑟𝑎 𝑎𝑟𝑔𝑒𝑛𝑡𝑖𝑛𝑎. 𝐹𝑢𝑒 𝑀𝑖𝑡𝑟𝑒 𝑞𝑢𝑖𝑒𝑛 𝑠𝑢𝑏𝑒𝑠𝑡𝑖𝑚ó 𝑎𝑙 𝑃𝑎𝑟𝑎𝑔𝑢𝑎𝑦, ""𝑒𝑛 𝑡𝑟𝑒𝑠 𝑚𝑒𝑠𝑒𝑠 𝑒𝑛 𝐴𝑠𝑢𝑛𝑐𝑖ó𝑛. 𝑇𝑢𝑣𝑖𝑒𝑟𝑜𝑛 𝑞𝑖𝑒 𝑎𝑙𝑖𝑎𝑟𝑠𝑒 𝑦 𝑎ú𝑛 𝑎𝑠í, 𝑛𝑜 𝑙𝑒𝑠 𝑓𝑢𝑒 𝑓á𝑐𝑖𝑙.",@valeriaelizabethveraorue7110,https://yt3.ggpht.com/ytc/AIdro_lQs_fHDxSWy_MB7dg7iRtZYjrvRYOFYXZ8SapiQuM=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@valeriaelizabethveraorue7110,UCnnZgE9p9Byp92ioVdSv83w,True,none,0,2024-08-10T18:55:47Z,2024-08-10T18:55:47Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,"Escuchando mientras me tomo mi tereré, voy por los 7 minutos, porfa no la caguen (Adivinen el país)","Escuchando mientras me tomo mi tereré, voy por los 7 minutos, porfa no la caguen (Adivinen el país)",@magacosta-111,https://yt3.ggpht.com/L9zKb8ThkNj2hyh1onD0ewexw64minQhAo2-BbPxM7a1JcTZqaA4yi5BsUmm9druq_YNir7Pvw=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@magacosta-111,UCv9kUN-2wWkb1Uy0ptYE5Ag,True,none,0,2024-07-25T00:39:50Z,2024-07-25T00:39:50Z,True,0,True,{}
UCeYSnd34IPe57sM8hkjWhrw,FXxcNjTZ4qo,,Comentario para generar interacción y ayudar al creador.,Comentario para generar interacción y ayudar al creador.,@FredyPar,https://yt3.ggpht.com/ytc/AIdro_mOooBc1iBXdJkuShfCMWMUCff3wyF5DUNdtB2ZBtnySmk=s48-c-k-c0x00ffffff-no-rj,http://www.youtube.com/@FredyPar,UCNxTqTtusMnNLxwrTDFQ5hQ,True,none,0,2024-07-09T03:00:03Z,2024-07-09T03:00:03Z,True,0,True,{}
